
==================================================
Starting main execution
==================================================

Calculating MACs and Parameters...
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_adap_avgpool() for <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.container.Sequential'>.
[INFO] Register count_relu() for <class 'torch.nn.modules.activation.LeakyReLU'>.
[INFO] Register count_softmax() for <class 'torch.nn.modules.activation.Softmax'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm2d'>.
[INFO] Register count_linear() for <class 'torch.nn.modules.linear.Linear'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.instancenorm.InstanceNorm2d'>.
[INFO] Register count_prelu() for <class 'torch.nn.modules.activation.PReLU'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.pixelshuffle.PixelShuffle'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.padding.ZeroPad2d'>.

Model Input shape: torch.Size([1, 3, 256, 256]), range: [-4.568, 4.488]
After GCNet shape: torch.Size([1, 16, 64, 64]), range: [-0.235, 1.110]
RCB output shape: torch.Size([1, 16, 64, 64]), range: [-0.446, 6.846]

NAFBlock Input shape: torch.Size([1, 16, 64, 64]), range: [-0.278, 6.242]

LayerNorm2d forward Input shape: torch.Size([1, 16, 64, 64]), range: [-0.278, 6.242]

LayerNormFunction forward Input shape: torch.Size([1, 16, 64, 64]), range: [-0.278, 6.242]
LayerNormFunction forward mean shape: torch.Size([1, 1, 64, 64]), range: [-0.137, 1.409]
LayerNormFunction forward variance shape: torch.Size([1, 1, 64, 64]), range: [0.013, 4.813]
LayerNormFunction forward normalized shape: torch.Size([1, 16, 64, 64]), range: [-2.196, 3.821]
LayerNormFunction forward output shape: torch.Size([1, 16, 64, 64]), range: [-2.196, 3.821]
LayerNorm2d forward output shape: torch.Size([1, 16, 64, 64]), range: [-2.196, 3.821]
After norm1 shape: torch.Size([1, 16, 64, 64]), range: [-2.196, 3.821]
After conv1 shape: torch.Size([1, 32, 64, 64]), range: [-2.263, 2.046]
After conv2 shape: torch.Size([1, 32, 64, 64]), range: [-1.824, 1.763]

SimpleGate Input shape: torch.Size([1, 32, 64, 64]), range: [-1.824, 1.763]
SimpleGate x1 shape: torch.Size([1, 16, 64, 64]), range: [-1.720, 1.619]
SimpleGate x2 shape: torch.Size([1, 16, 64, 64]), range: [-1.824, 1.763]
After sg shape: torch.Size([1, 16, 64, 64]), range: [-2.103, 1.266]
After sca shape: torch.Size([1, 16, 64, 64]), range: [-0.230, 0.416]
After conv3 shape: torch.Size([1, 16, 64, 64]), range: [-0.296, 0.293]
After dropout1 shape: torch.Size([1, 16, 64, 64]), range: [-0.296, 0.293]
After beta shape: torch.Size([1, 16, 64, 64]), range: [-0.278, 6.242]

LayerNorm2d forward Input shape: torch.Size([1, 16, 64, 64]), range: [-0.278, 6.242]

LayerNormFunction forward Input shape: torch.Size([1, 16, 64, 64]), range: [-0.278, 6.242]
LayerNormFunction forward mean shape: torch.Size([1, 1, 64, 64]), range: [-0.137, 1.409]
LayerNormFunction forward variance shape: torch.Size([1, 1, 64, 64]), range: [0.013, 4.813]
LayerNormFunction forward normalized shape: torch.Size([1, 16, 64, 64]), range: [-2.196, 3.821]
LayerNormFunction forward output shape: torch.Size([1, 16, 64, 64]), range: [-2.196, 3.821]
LayerNorm2d forward output shape: torch.Size([1, 16, 64, 64]), range: [-2.196, 3.821]
After conv4 shape: torch.Size([1, 32, 64, 64]), range: [-1.946, 2.187]

SimpleGate Input shape: torch.Size([1, 32, 64, 64]), range: [-1.946, 2.187]
SimpleGate x1 shape: torch.Size([1, 16, 64, 64]), range: [-1.895, 2.096]
SimpleGate x2 shape: torch.Size([1, 16, 64, 64]), range: [-1.946, 2.187]
After sg shape: torch.Size([1, 16, 64, 64]), range: [-2.819, 2.465]
After conv5 shape: torch.Size([1, 16, 64, 64]), range: [-1.184, 0.948]
After dropout2 shape: torch.Size([1, 16, 64, 64]), range: [-1.184, 0.948]
NAFBlock output shape: torch.Size([1, 16, 64, 64]), range: [-0.278, 6.242]
After branches - shapes: x1: torch.Size([1, 16, 64, 64]), x2: torch.Size([1, 16, 64, 64])
After concat shape: torch.Size([1, 64, 64, 64])
After QCNN shape: torch.Size([1, 64, 64, 64]), range: [-0.278, 120.121]
QBlock output shape: torch.Size([1, 16, 64, 64]), range: [-0.278, 7.942]
After block3_2 shape: torch.Size([1, 16, 64, 64]), range: [-0.278, 7.942]

Aggreation Input shape: torch.Size([1, 64, 64, 64]), range: [-1.447, 7.942]

SelfAttention Input shape: torch.Size([1, 64, 64, 64]), range: [-1.447, 7.942]

SelfAttention Input shape: torch.Size([1, 64, 64, 64]), range: [-1.447, 7.942]

SelfAttention N: 1, C: 64, H: 64, W: 64

SelfAttention out shape: torch.Size([1, 64]), range: [0.151, 0.300]

SelfAttention out shape: torch.Size([1, 8]), range: [0.000, 0.104]

SelfAttention out shape: torch.Size([1, 64, 1, 1]), range: [0.403, 0.602]

SelfAttention output shape: torch.Size([1, 64, 64, 64]), range: [-0.840, 4.463]

ConvLayer Input shape: torch.Size([1, 64, 64, 64]), range: [-0.840, 4.463]

ConvLayer out shape: torch.Size([1, 16, 64, 64]), range: [-1.077, 1.382]

ConvLayer out shape: torch.Size([1, 16, 64, 64]), range: [-5.456, 7.281]

ConvLayer out shape: torch.Size([1, 16, 64, 64]), range: [-1.364, 7.281]

Aggreation output shape: torch.Size([1, 16, 64, 64]), range: [-1.364, 7.281]
After third blocks - x3 shape: torch.Size([1, 16, 64, 64]), range: [-1.364, 7.281]

SPP Input shape: torch.Size([1, 16, 64, 64]), range: [-1.364, 7.281]

ConvLayer Input shape: torch.Size([1, 16, 16, 16]), range: [-0.705, 2.808]

ConvLayer out shape: torch.Size([1, 16, 16, 16]), range: [-2.080, 2.263]

ConvLayer out shape: torch.Size([1, 16, 16, 16]), range: [-0.520, 2.263]
SPP level 0 output shape: torch.Size([1, 16, 64, 64]), range: [-0.431, 2.137]

ConvLayer Input shape: torch.Size([1, 16, 8, 8]), range: [-0.268, 1.572]

ConvLayer out shape: torch.Size([1, 16, 8, 8]), range: [-0.992, 0.858]

ConvLayer out shape: torch.Size([1, 16, 8, 8]), range: [-0.248, 0.858]
SPP level 1 output shape: torch.Size([1, 16, 64, 64]), range: [-0.237, 0.824]

ConvLayer Input shape: torch.Size([1, 16, 4, 4]), range: [0.021, 0.814]

ConvLayer out shape: torch.Size([1, 16, 4, 4]), range: [-0.491, 0.562]

ConvLayer out shape: torch.Size([1, 16, 4, 4]), range: [-0.123, 0.562]
SPP level 2 output shape: torch.Size([1, 16, 64, 64]), range: [-0.123, 0.562]

ConvLayer Input shape: torch.Size([1, 16, 2, 2]), range: [0.106, 0.448]

ConvLayer out shape: torch.Size([1, 16, 2, 2]), range: [-0.613, 0.513]

ConvLayer out shape: torch.Size([1, 16, 2, 2]), range: [-0.153, 0.513]
SPP level 3 output shape: torch.Size([1, 16, 64, 64]), range: [-0.153, 0.513]

SPP output length: 4, range: [-0.431, 2.137]
SPP level 0 output shape: torch.Size([1, 16, 64, 64]), range: [-0.431, 2.137]
SPP level 1 output shape: torch.Size([1, 16, 64, 64]), range: [-0.237, 0.824]
SPP level 2 output shape: torch.Size([1, 16, 64, 64]), range: [-0.123, 0.562]
SPP level 3 output shape: torch.Size([1, 16, 64, 64]), range: [-0.153, 0.513]
SPP level 4 output shape: torch.Size([1, 16, 64, 64]), range: [-1.364, 7.281]

ConvLayer Input shape: torch.Size([1, 80, 64, 64]), range: [-1.364, 7.281]

ConvLayer out shape: torch.Size([1, 12, 64, 64]), range: [-1.261, 1.433]

ConvLayer out shape: torch.Size([1, 12, 64, 64]), range: [-0.315, 1.433]

SPP output shape: torch.Size([1, 12, 64, 64]), range: [-0.315, 1.433]
DetailRestorer output shape: torch.Size([1, 12, 64, 64]), range: [-0.315, 1.433]
DetailRestorer 2 output shape: torch.Size([1, 12, 64, 64]), range: [-0.315, 1.433]
Prior down 2 shape: torch.Size([1, 12, 64, 64]), range: [-0.824, 0.916]

FeatureContextualizer Input shape: torch.Size([1, 12, 64, 64]), range: [-0.315, 1.433]
FeatureContextualizer Prior input shape: torch.Size([1, 12, 64, 64]), range: [-0.824, 0.916]

OverlapPatchEmbed Input shape: torch.Size([1, 12, 64, 64]), range: [-0.315, 1.433]

OverlapPatchEmbed output shape: torch.Size([1, 48, 64, 64]), range: [-0.909, 0.613]

OverlapPatchEmbed Input shape: torch.Size([1, 12, 64, 64]), range: [-0.824, 0.916]

OverlapPatchEmbed output shape: torch.Size([1, 48, 64, 64]), range: [-0.724, 0.558]
After embed shapes - x: torch.Size([1, 48, 64, 64]), prior: torch.Size([1, 48, 64, 64])

MAQ Input shapes - x: torch.Size([1, 48, 64, 64]), prior: torch.Size([1, 48, 64, 64])

CrossAttentionTransformer Input shape: torch.Size([1, 48, 64, 64]), range: [-0.724, 0.558]
CrossAttentionTransformer Input shape: torch.Size([1, 48, 64, 64]), range: [-0.909, 0.613]

LayerNorm Input shape: torch.Size([1, 48, 64, 64]), range: [-0.724, 0.558]
LayerNorm Input shape: torch.Size([1, 48, 64, 64]), range: [-0.724, 0.558]

to_3d Input shape: torch.Size([1, 48, 64, 64]), range: [-0.724, 0.558]
to_3d Output shape: torch.Size([1, 4096, 48]), range: [-0.724, 0.558]

WithBias_LayerNorm Input shape: torch.Size([1, 4096, 48]), range: [-0.724, 0.558]
WithBias_LayerNorm Output shape: torch.Size([1, 4096, 48]), range: [-4.334, 4.332]

to_4d Input shape: torch.Size([1, 4096, 48]), range: [-4.334, 4.332]
to_4d Output shape: torch.Size([1, 48, 64, 64]), range: [-4.334, 4.332]
LayerNorm output shape: torch.Size([1, 48, 64, 64]), range: [-4.334, 4.332]

LayerNorm Input shape: torch.Size([1, 48, 64, 64]), range: [-0.909, 0.613]
LayerNorm Input shape: torch.Size([1, 48, 64, 64]), range: [-0.909, 0.613]

to_3d Input shape: torch.Size([1, 48, 64, 64]), range: [-0.909, 0.613]
to_3d Output shape: torch.Size([1, 4096, 48]), range: [-0.909, 0.613]

WithBias_LayerNorm Input shape: torch.Size([1, 4096, 48]), range: [-0.909, 0.613]
WithBias_LayerNorm Output shape: torch.Size([1, 4096, 48]), range: [-3.908, 4.330]

to_4d Input shape: torch.Size([1, 4096, 48]), range: [-3.908, 4.330]
to_4d Output shape: torch.Size([1, 48, 64, 64]), range: [-3.908, 4.330]
LayerNorm output shape: torch.Size([1, 48, 64, 64]), range: [-3.908, 4.330]

CrossAttention Input shape: torch.Size([1, 48, 64, 64]), range: [-4.334, 4.332]
CrossAttention Input shape: torch.Size([1, 48, 64, 64]), range: [-3.908, 4.330]
CrossAttention KV shape: torch.Size([1, 192, 64, 64]), range: [-2.646, 2.145]
CrossAttention K shape: torch.Size([1, 96, 64, 64]), range: [-2.646, 1.858]
CrossAttention Q shape: torch.Size([1, 96, 64, 64]), range: [-1.882, 1.542]
CrossAttention Q reshaped shape: torch.Size([1, 2, 48, 4096]), range: [-1.882, 1.542]
CrossAttention K reshaped shape: torch.Size([1, 2, 48, 4096]), range: [-2.646, 1.858]
CrossAttention V reshaped shape: torch.Size([1, 2, 48, 4096]), range: [-2.506, 2.145]
CrossAttention Q normalized shape: torch.Size([1, 2, 48, 4096]), range: [-0.061, 0.080]
CrossAttention K normalized shape: torch.Size([1, 2, 48, 4096]), range: [-0.065, 0.074]
CrossAttention Attention shape: torch.Size([1, 2, 48, 48]), range: [-0.887, 0.911]
CrossAttention Attention softmax shape: torch.Size([1, 2, 48, 48]), range: [0.007, 0.050]
CrossAttention Output shape: torch.Size([1, 2, 48, 4096]), range: [-0.215, 0.145]
CrossAttention Output reshaped shape: torch.Size([1, 96, 64, 64]), range: [-0.215, 0.145]
CrossAttention Output after projection shape: torch.Size([1, 48, 64, 64]), range: [-0.211, 0.174]
After attention shape: torch.Size([1, 48, 64, 64]), range: [-0.900, 0.670]

LayerNorm Input shape: torch.Size([1, 48, 64, 64]), range: [-0.900, 0.670]
LayerNorm Input shape: torch.Size([1, 48, 64, 64]), range: [-0.900, 0.670]

to_3d Input shape: torch.Size([1, 48, 64, 64]), range: [-0.900, 0.670]
to_3d Output shape: torch.Size([1, 4096, 48]), range: [-0.900, 0.670]

WithBias_LayerNorm Input shape: torch.Size([1, 4096, 48]), range: [-0.900, 0.670]
WithBias_LayerNorm Output shape: torch.Size([1, 4096, 48]), range: [-3.667, 3.788]

to_4d Input shape: torch.Size([1, 4096, 48]), range: [-3.667, 3.788]
to_4d Output shape: torch.Size([1, 48, 64, 64]), range: [-3.667, 3.788]
LayerNorm output shape: torch.Size([1, 48, 64, 64]), range: [-3.667, 3.788]

FeedForward Input shape: torch.Size([1, 48, 64, 64]), range: [-3.667, 3.788]
After project_in shape: torch.Size([1, 254, 64, 64]), range: [-2.422, 2.334]
After dwconv shape: x1: torch.Size([1, 127, 64, 64]), x2: torch.Size([1, 127, 64, 64]), range: [-1.851, 1.803], [-2.037, 1.701]
After GELU and multiplication shape: torch.Size([1, 127, 64, 64]), range: [-1.559, 0.754]
FeedForward output shape: torch.Size([1, 48, 64, 64]), range: [-0.335, 0.271]
CrossAttentionTransformer output shape: torch.Size([1, 48, 64, 64]), range: [-0.857, 0.700]

CrossAttentionTransformer Input shape: torch.Size([1, 48, 64, 64]), range: [-0.909, 0.613]
CrossAttentionTransformer Input shape: torch.Size([1, 48, 64, 64]), range: [-0.724, 0.558]

LayerNorm Input shape: torch.Size([1, 48, 64, 64]), range: [-0.909, 0.613]
LayerNorm Input shape: torch.Size([1, 48, 64, 64]), range: [-0.909, 0.613]

to_3d Input shape: torch.Size([1, 48, 64, 64]), range: [-0.909, 0.613]
to_3d Output shape: torch.Size([1, 4096, 48]), range: [-0.909, 0.613]

WithBias_LayerNorm Input shape: torch.Size([1, 4096, 48]), range: [-0.909, 0.613]
WithBias_LayerNorm Output shape: torch.Size([1, 4096, 48]), range: [-3.908, 4.330]

to_4d Input shape: torch.Size([1, 4096, 48]), range: [-3.908, 4.330]
to_4d Output shape: torch.Size([1, 48, 64, 64]), range: [-3.908, 4.330]
LayerNorm output shape: torch.Size([1, 48, 64, 64]), range: [-3.908, 4.330]

LayerNorm Input shape: torch.Size([1, 48, 64, 64]), range: [-0.724, 0.558]
LayerNorm Input shape: torch.Size([1, 48, 64, 64]), range: [-0.724, 0.558]

to_3d Input shape: torch.Size([1, 48, 64, 64]), range: [-0.724, 0.558]
to_3d Output shape: torch.Size([1, 4096, 48]), range: [-0.724, 0.558]

WithBias_LayerNorm Input shape: torch.Size([1, 4096, 48]), range: [-0.724, 0.558]
WithBias_LayerNorm Output shape: torch.Size([1, 4096, 48]), range: [-4.334, 4.332]

to_4d Input shape: torch.Size([1, 4096, 48]), range: [-4.334, 4.332]
to_4d Output shape: torch.Size([1, 48, 64, 64]), range: [-4.334, 4.332]
LayerNorm output shape: torch.Size([1, 48, 64, 64]), range: [-4.334, 4.332]

CrossAttention Input shape: torch.Size([1, 48, 64, 64]), range: [-3.908, 4.330]
CrossAttention Input shape: torch.Size([1, 48, 64, 64]), range: [-4.334, 4.332]
CrossAttention KV shape: torch.Size([1, 192, 64, 64]), range: [-1.934, 2.004]
CrossAttention K shape: torch.Size([1, 96, 64, 64]), range: [-1.664, 2.004]
CrossAttention Q shape: torch.Size([1, 96, 64, 64]), range: [-2.003, 2.240]
CrossAttention Q reshaped shape: torch.Size([1, 2, 48, 4096]), range: [-2.003, 2.240]
CrossAttention K reshaped shape: torch.Size([1, 2, 48, 4096]), range: [-1.664, 2.004]
CrossAttention V reshaped shape: torch.Size([1, 2, 48, 4096]), range: [-1.934, 1.651]
CrossAttention Q normalized shape: torch.Size([1, 2, 48, 4096]), range: [-0.074, 0.068]
CrossAttention K normalized shape: torch.Size([1, 2, 48, 4096]), range: [-0.064, 0.064]
CrossAttention Attention shape: torch.Size([1, 2, 48, 48]), range: [-0.956, 0.924]
CrossAttention Attention softmax shape: torch.Size([1, 2, 48, 48]), range: [0.006, 0.049]
CrossAttention Output shape: torch.Size([1, 2, 48, 4096]), range: [-0.252, 0.116]
CrossAttention Output reshaped shape: torch.Size([1, 96, 64, 64]), range: [-0.252, 0.116]
CrossAttention Output after projection shape: torch.Size([1, 48, 64, 64]), range: [-0.182, 0.196]
After attention shape: torch.Size([1, 48, 64, 64]), range: [-0.772, 0.617]

LayerNorm Input shape: torch.Size([1, 48, 64, 64]), range: [-0.772, 0.617]
LayerNorm Input shape: torch.Size([1, 48, 64, 64]), range: [-0.772, 0.617]

to_3d Input shape: torch.Size([1, 48, 64, 64]), range: [-0.772, 0.617]
to_3d Output shape: torch.Size([1, 4096, 48]), range: [-0.772, 0.617]

WithBias_LayerNorm Input shape: torch.Size([1, 4096, 48]), range: [-0.772, 0.617]
WithBias_LayerNorm Output shape: torch.Size([1, 4096, 48]), range: [-4.309, 4.339]

to_4d Input shape: torch.Size([1, 4096, 48]), range: [-4.309, 4.339]
to_4d Output shape: torch.Size([1, 48, 64, 64]), range: [-4.309, 4.339]
LayerNorm output shape: torch.Size([1, 48, 64, 64]), range: [-4.309, 4.339]

FeedForward Input shape: torch.Size([1, 48, 64, 64]), range: [-4.309, 4.339]
After project_in shape: torch.Size([1, 254, 64, 64]), range: [-2.336, 2.608]
After dwconv shape: x1: torch.Size([1, 127, 64, 64]), x2: torch.Size([1, 127, 64, 64]), range: [-1.892, 2.600], [-1.887, 2.817]
After GELU and multiplication shape: torch.Size([1, 127, 64, 64]), range: [-2.799, 2.244]
FeedForward output shape: torch.Size([1, 48, 64, 64]), range: [-0.364, 0.403]
CrossAttentionTransformer output shape: torch.Size([1, 48, 64, 64]), range: [-0.748, 0.712]

SelfAttentionTransformer Input shape: torch.Size([1, 48, 64, 64]), range: [-0.909, 0.613]

LayerNorm Input shape: torch.Size([1, 48, 64, 64]), range: [-0.909, 0.613]
LayerNorm Input shape: torch.Size([1, 48, 64, 64]), range: [-0.909, 0.613]

to_3d Input shape: torch.Size([1, 48, 64, 64]), range: [-0.909, 0.613]
to_3d Output shape: torch.Size([1, 4096, 48]), range: [-0.909, 0.613]

WithBias_LayerNorm Input shape: torch.Size([1, 4096, 48]), range: [-0.909, 0.613]
WithBias_LayerNorm Output shape: torch.Size([1, 4096, 48]), range: [-3.908, 4.330]

to_4d Input shape: torch.Size([1, 4096, 48]), range: [-3.908, 4.330]
to_4d Output shape: torch.Size([1, 48, 64, 64]), range: [-3.908, 4.330]
LayerNorm output shape: torch.Size([1, 48, 64, 64]), range: [-3.908, 4.330]

Attention Input shape: torch.Size([1, 48, 64, 64]), range: [-3.908, 4.330]
QKV shape: torch.Size([1, 144, 64, 64]), range: [-2.485, 2.132]
Q shape: torch.Size([1, 48, 64, 64]), range: [-2.187, 1.672]
K shape: torch.Size([1, 48, 64, 64]), range: [-2.485, 1.788]
V shape: torch.Size([1, 48, 64, 64]), range: [-1.941, 2.132]
Q reshaped shape: torch.Size([1, 1, 48, 4096]), range: [-2.187, 1.672]
K reshaped shape: torch.Size([1, 1, 48, 4096]), range: [-2.485, 1.788]
V reshaped shape: torch.Size([1, 1, 48, 4096]), range: [-1.941, 2.132]
Q normalized shape: torch.Size([1, 1, 48, 4096]), range: [-0.063, 0.068]
K normalized shape: torch.Size([1, 1, 48, 4096]), range: [-0.068, 0.069]
Attention shape: torch.Size([1, 1, 48, 48]), range: [-0.877, 0.858]
Attention softmax shape: torch.Size([1, 1, 48, 48]), range: [0.008, 0.046]
Attention output shape: torch.Size([1, 1, 48, 4096]), range: [-0.192, 0.184]
Attention output reshaped shape: torch.Size([1, 48, 64, 64]), range: [-0.192, 0.184]
Attention output after projection shape: torch.Size([1, 48, 64, 64]), range: [-0.366, 0.282]
After attention shape: torch.Size([1, 48, 64, 64]), range: [-0.957, 0.692]

LayerNorm Input shape: torch.Size([1, 48, 64, 64]), range: [-0.957, 0.692]
LayerNorm Input shape: torch.Size([1, 48, 64, 64]), range: [-0.957, 0.692]

to_3d Input shape: torch.Size([1, 48, 64, 64]), range: [-0.957, 0.692]
to_3d Output shape: torch.Size([1, 4096, 48]), range: [-0.957, 0.692]

WithBias_LayerNorm Input shape: torch.Size([1, 4096, 48]), range: [-0.957, 0.692]
WithBias_LayerNorm Output shape: torch.Size([1, 4096, 48]), range: [-3.562, 3.224]

to_4d Input shape: torch.Size([1, 4096, 48]), range: [-3.562, 3.224]
to_4d Output shape: torch.Size([1, 48, 64, 64]), range: [-3.562, 3.224]
LayerNorm output shape: torch.Size([1, 48, 64, 64]), range: [-3.562, 3.224]

FeedForward Input shape: torch.Size([1, 48, 64, 64]), range: [-3.562, 3.224]
After project_in shape: torch.Size([1, 254, 64, 64]), range: [-2.270, 2.385]
After dwconv shape: x1: torch.Size([1, 127, 64, 64]), x2: torch.Size([1, 127, 64, 64]), range: [-2.017, 1.709], [-1.667, 1.727]
After GELU and multiplication shape: torch.Size([1, 127, 64, 64]), range: [-0.885, 1.185]
FeedForward output shape: torch.Size([1, 48, 64, 64]), range: [-0.237, 0.270]
SelfAttentionTransformer output shape: torch.Size([1, 48, 64, 64]), range: [-0.989, 0.680]
After branches - shapes: x1: torch.Size([1, 48, 64, 64]), x2: torch.Size([1, 48, 64, 64]), x3: torch.Size([1, 48, 64, 64])
After concat shape: torch.Size([1, 192, 64, 64])
After QCNN shape: torch.Size([1, 192, 64, 64]), range: [-0.278, 18.308]
MAQ output shape: torch.Size([1, 48, 64, 64]), range: [-0.278, 7.797]

MAQ Input shapes - x: torch.Size([1, 48, 64, 64]), prior: torch.Size([1, 48, 64, 64])

CrossAttentionTransformer Input shape: torch.Size([1, 48, 64, 64]), range: [-0.278, 7.797]
CrossAttentionTransformer Input shape: torch.Size([1, 48, 64, 64]), range: [-0.278, 7.797]

LayerNorm Input shape: torch.Size([1, 48, 64, 64]), range: [-0.278, 7.797]
LayerNorm Input shape: torch.Size([1, 48, 64, 64]), range: [-0.278, 7.797]

to_3d Input shape: torch.Size([1, 48, 64, 64]), range: [-0.278, 7.797]
to_3d Output shape: torch.Size([1, 4096, 48]), range: [-0.278, 7.797]

WithBias_LayerNorm Input shape: torch.Size([1, 4096, 48]), range: [-0.278, 7.797]
WithBias_LayerNorm Output shape: torch.Size([1, 4096, 48]), range: [-1.408, 5.714]

to_4d Input shape: torch.Size([1, 4096, 48]), range: [-1.408, 5.714]
to_4d Output shape: torch.Size([1, 48, 64, 64]), range: [-1.408, 5.714]
LayerNorm output shape: torch.Size([1, 48, 64, 64]), range: [-1.408, 5.714]

LayerNorm Input shape: torch.Size([1, 48, 64, 64]), range: [-0.278, 7.797]
LayerNorm Input shape: torch.Size([1, 48, 64, 64]), range: [-0.278, 7.797]

to_3d Input shape: torch.Size([1, 48, 64, 64]), range: [-0.278, 7.797]
to_3d Output shape: torch.Size([1, 4096, 48]), range: [-0.278, 7.797]

WithBias_LayerNorm Input shape: torch.Size([1, 4096, 48]), range: [-0.278, 7.797]
WithBias_LayerNorm Output shape: torch.Size([1, 4096, 48]), range: [-1.408, 5.714]

to_4d Input shape: torch.Size([1, 4096, 48]), range: [-1.408, 5.714]
to_4d Output shape: torch.Size([1, 48, 64, 64]), range: [-1.408, 5.714]
LayerNorm output shape: torch.Size([1, 48, 64, 64]), range: [-1.408, 5.714]

CrossAttention Input shape: torch.Size([1, 48, 64, 64]), range: [-1.408, 5.714]
